"article,""2967"",""1023298"",""23/02/2024"",""15:08"",""effacement des clotures"",""Je suis favorable au projet . en accord et ad�quation avec celui du Conseil national de la chasse et de la faune sauvage qui a �t� consult�. Afin de reguler les esp�ces qui porte atteinte a l �quilibre des milieux"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023303"",""23/02/2024"",""15:21"",""Favorable"",""Je suis favorable � ce projet qui impose des mesures de bon sens pour l'installation de cl�tures."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023311"",""23/02/2024"",""15:53"",""projet d'arr�t�/ clot�res"",""Projet qui va enfin dans le bon sens"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023312"",""23/02/2024"",""15:53"",""Avis favorable"",""Je suis favorable au projet d&#8217";arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217;"effacement de cl�tures."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023318"",""23/02/2024"",""16:20"",""Projet d'arr�t�  pr�alable a l'effacement des cl�tures "",""Avis favorable a ce projet, a quoi sert un vote en CNCFS si le minist�re passe derri�re pour tout annuler."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023321"",""23/02/2024"",""16:29"",""Avis favorable !!"",""Bonjour je suis pour ce d�cret Merci"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023322"",""23/02/2024"",""16:33"",""Avis d�favorable � l'effacement des clotures"",""Je suis propri�taire d'un parc de chasse (construit avec toutes les autorisations n�cessaires ) aux lapins de garenne ou la cloture sert avant toute chose � prot�ger de la pr�dation notre population de lapins. Nos animaux y vivent , se reproduisent et se nourrissent comme ils le feraient en milieux ext�rieur la pression des pr�dateurs en moins .De plus �tant situ� dans un d�partement ou le lapin de garenne est class� nuisible , nous ne pourrions effectuer de repeuplement afin de soutenir les populations..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023325"",""23/02/2024"",""16:47"",""Effacement des clotures "",""Bonjour je suis favorable a ce projet qui d�coule du bon sens. Merci. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023330"",""23/02/2024"",""16:59"",""Contre"",""Ce projet est une atteinte suppl�mentaire et inadmissible au droit de propri�t�. Foutez nous la paix. S&#8217";il y avait moins d&#8217;"escrologistes et de loup on aurait pas besoin des parcs."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023331"",""23/02/2024"",""17:01"",""favorable"",""favorable a ce projet de bon sans "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023338"",""23/02/2024"",""17:13"",""avis favorable"",""La loi pr�cise que � les modalit�s de d�claration pr�alable pr�voient notamment d'informer l'administration des mesures qui sont prises pr�alablement � l'effacement de la cl�ture en vue de la r�gulation des populations de grand gibier contenues dans l'enclos �.  L&#8217";Administration ne peut donc pas s&#8217;opposer � un projet d&#8217;effacement de cl�ture mais peut demander � disposer d&#8217;un maximum d&#8217;informations afin de pr�venir les potentielles atteintes (l�chers d&#8217;esp�ces exotiques ou en densit� importantes pouvant nuire aux activit�s agricoles et foresti�res riveraines).  L&#8217;article 1er pr�cise les modalit�s de la d�claration pr�alable qui doivent �tre mises en &#339;uvre par tout propri�taire d&#8217;un espace clos emp�chant compl�tement le passage des animaux non domestiques avant de proc�der � l&#8217;effacement ou � la mise en conformit� de sa cl�ture lorsque ceux sont susceptibles de porter atteinte � l&#8217;�tat sanitaire, aux �quilibres �cologiques ou aux activit�s agricoles du territoire.  L&#8217;article 2 pr�cise les modalit�s pratiques de cette d�claration en termes, notamment de destinataires et de d�lais. Le d�lai de d�claration pr�alable aupr�s de la DDT est � minima de 8 mois avant la r�alisation des op�rations d&#8217;effacement ou de mise en conformit� des cl�tures, afin de permettre l&#8217;�ventuelle r�alisation d&#8217;actions correctives dans l&#8217;enclos.  L&#8217;arr�t� fixe �galement les �l�ments, les informations et les documents que doit contenir la d�claration pr�alable, il fixe des seuils de densit� maximale pour certaines esp�ces et pr�cise les actions que doit engager le propri�taire de l&#8217;enclos au moins deux mois avant l&#8217;effacement de la cl�ture ou de sa mise en conformit�. Il pr�cise que la direction d�partementale des territoires comp�tente doit informer l&#8217;Office fran�ais de la biodiversit� et la f�d�ration d�partementale des chasseurs d�s r�ception de cette d�claration.  Ce projet d&#8217;arr�t� dont la FNC a n�goci� pour cette version �quilibr�e avait �t� adopt� � l&#8217;unanimit� en CNCFS et il ne devait initialement pas faire l&#8217;objet d&#8217;une consultation du public. Visiblement le minist�re s&#8217;"est ravis�."","""","""",""publie"""
"article,""2967"",""1023339"",""23/02/2024"",""17:13"",""favorable"",""le mileu doit etre ouvert "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023348"",""23/02/2024"",""17:48"",""Favorable"",""Je suis bien entendu favorable � l&#8217";"application de cette loi"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023349"",""23/02/2024"",""17:49"",""Favorable "",""Ces mesures rel�vent du bon sens ."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023354"",""23/02/2024"",""17:56"",""Non aux cl�tures non r�glementaires "",""On peut comprendre que les propri�taires aient envie de ne pas �tre importun�s mais qu'ils respectent la loi vis � vis des hauteurs et qu'ils laissent circuler le gibier tranquillement "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023355"",""23/02/2024"",""17:56"",""Projet d&#8217";"arr�t�"",""Favorable, je suis pour"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023356"",""23/02/2024"",""17:57"",""Projet d&#8217";"arr�t�"",""Favorable, je suis pour ok pour moi"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023359"",""23/02/2024"",""18:05"",""Favorable "",""Evidement favorable a ce projet plein de bon sens adopt� en majorit� absolue au CNCFS."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023360"",""23/02/2024"",""18:13"",""Avis favorable"",""Ok logique pour un chasseur"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023374"",""23/02/2024"",""18:39"",""Je suis favorable � cette mesure ."",""Cela ne fera que redor� l&#8217";"image de notre passion de la chasse en faisant disparaitre cette pratique en enclos . En revanche il faudra �galement que les gens comprennent , admettent et respectent le droit a la propri�t� priv�e L'absence de cl�ture ne devra pas �tre consid�r�e comme une autorisation a la libre circulation."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023377"",""23/02/2024"",""18:43"",""D�favorable"",""Encore une atteinte au droit de la propri�t�  C'est inadmissible  J'ai investi , mis en valeur des terrains abandonn�s et maintenant je devrais les mettre a mes frais a la disposition des autres ....  c'est du vol.... J/M GUILLIOUD"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023381"",""23/02/2024"",""18:46"",""favorable"",""laissons ces animaux circuler librement."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023383"",""23/02/2024"",""18:47"",""Favorable"",""Avis favorable qui sera une tres bonne nouvelle pour la faune et la circulation des populations. Les chasses d enclos sont nefastes pour la chasse . "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023384"",""23/02/2024"",""18:50"",""Avis favorable "",""La loi pr�cise que � les modalit�s de d�claration pr�alable pr�voient notamment d'informer l'administration des mesures qui sont prises pr�alablement � l'effacement de la cl�ture en vue de la r�gulation des populations de grand gibier contenues dans l'enclos �...."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023386"",""23/02/2024"",""18:50"",""projet d'arr�t� fixant les modalit�s&�s de d�claration pr�alables � l'effacement des cl�tures en application de l'article l.424-3)1 du code de l'environnement"",""C'est du bon sens je suis pour ce projet"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023387"",""23/02/2024"",""18:52"",""projet d'arr�t� fixant les modalit�s&�s de d�claration pr�alables � l'effacement des cl�tures en application de l'article l.424-3)1 du code de l'environnement"","" C'est du bon sens   Il faut que ce projet soit retenu"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023397"",""23/02/2024"",""19:11"",""Projet d'arr�t� fixant les modalit�s de d�clarations pr�alables � l'�ffacement des clotures en application de l'article L424-3-1 du code de l'environement"",""Il est �vident que l'�ffacement des clotures aura un impact sur l'environement en lib�rant des animaux captifs. Tr�s favorable � l'abrogation de l'effacement des cl�ture. Sans parler de la remise en cause du droit de propri�t� ..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023399"",""23/02/2024"",""19:23"",""  Participation � la consultation Projet d&#8217";arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217;effacement de cl�tures en application de l&#8217;article L. 424-3-1 du code de l&#8217;"environnement "",""Chasseur, je suis plus que favorable � ce projet d'arr�t�."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023402"",""23/02/2024"",""19:27"",""Avis favorable"",""Tous les �l�ments sont ok pour ce d�cret"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023405"",""23/02/2024"",""19:46"",""Avis Favorable le 23 F�vrier 2024"",""Ces mesures sont bonnes"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023407"",""23/02/2024"",""19:51"",""effacement des clotures"",""compl�tement en accord avec ce texte"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023408"",""23/02/2024"",""20:04"",""JlDransart "",""Bonne id�e tout � fait favorable "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023409"",""23/02/2024"",""20:17"",""Projet d'arr�t� fixant les modalit�s de d�claration pr�alable � l'effacement de cl�tures"",""Tout � fait favorable � ce projet d'arr�t� "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023412"",""23/02/2024"",""20:25"",""projet d'arrete"",""je vote pour le projet d'arrete"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023416"",""23/02/2024"",""20:53"",""Avis favorable au projet "",""Je suis favorable � ce projet qui va dans le bon sens. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023421"",""23/02/2024"",""21:16"",""Participation � la consultation  Projet d&#8217";arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217;effacement de cl�tures en application de l&#8217;article L. 424-3-1 du code de l&#8217;"environnement"",""Je suis mille fois favorable � ce projet d'arr�t�. Il faut que les enclos disparaissent, et que les grands animaux sauvages puissent circuler librement."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023423"",""23/02/2024"",""21:32"",""Vote pour le projet d'arr�t�"",""vote: pour"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1023425"",""23/02/2024"",""21:45"",""Avis defavorable"",""La loi pr�cise que � les modalit�s de d�claration pr�alable pr�voient notamment d'informer l'administration des mesures qui sont prises pr�alablement � l'effacement de la cl�ture en vue de la r�gulation des populations de grand gibier contenues dans l'enclos �.  L&#8217";Administration ne peut donc pas s&#8217;opposer � un projet d&#8217;effacement de cl�ture mais peut demander � disposer d&#8217;un maximum d&#8217;informations afin de pr�venir les potentielles atteintes (l�chers d&#8217;esp�ces exotiques ou en densit� importantes pouvant nuire aux activit�s agricoles et foresti�res riveraines).  L&#8217;article 1er pr�cise les modalit�s de la d�claration pr�alable qui doivent �tre mises en &#339;uvre par tout propri�taire d&#8217;un espace clos emp�chant compl�tement le passage des animaux non domestiques avant de proc�der � l&#8217;effacement ou � la mise en conformit� de sa cl�ture lorsque ceux sont susceptibles de porter atteinte � l&#8217;�tat sanitaire, aux �quilibres �cologiques ou aux activit�s agricoles du territoire.  L&#8217;article 2 pr�cise les modalit�s pratiques de cette d�claration en termes, notamment de destinataires et de d�lais. Le d�lai de d�claration pr�alable aupr�s de la DDT est � minima de 8 mois avant la r�alisation des op�rations d&#8217;effacement ou de mise en conformit� des cl�tures, afin de permettre l&#8217;�ventuelle r�alisation d&#8217;actions correctives dans l&#8217;enclos.  L&#8217;arr�t� fixe �galement les �l�ments, les informations et les documents que doit contenir la d�claration pr�alable, il fixe des seuils de densit� maximale pour certaines esp�ces et pr�cise les actions que doit engager le propri�taire de l&#8217;enclos au moins deux mois avant l&#8217;effacement de la cl�ture ou de sa mise en conformit�. Il pr�cise que la direction d�partementale des territoires comp�tente doit informer l&#8217;"Office fran�ais de la biodiversit� et la f�d�ration d�partementale des chasseurs d�s r�ception de cette d�claration."","""","""",""publie""";;;;;
"article,""2967"",""1023429"",""23/02/2024"",""21:59"",""Projet d&#8217";arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217;effacement de cl�tures en application de l&#8217;article L. 424-3-1 du code de l&#8217;"environnement"",""totalement pour ce projet d&#8217";"arr�t� a l'effacement des cl�tures et a ses d�clarations pr�alables."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;
