"objet,""id_objet"",""id_forum"",""Date"",""Heure"",""Titre"",""Texte"",""Auteur"",""Email"",""Statut""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013500"",""03/12/2023"",""19:35"",""Je m'oppose au plan anti-loup du gouvernement"",""Le PNA pr�c�dent ne semble pas avoir fait l&#8217";objet d&#8217;une �valuation de la pertinence ni de l&#8217;efficacit� des actions engag�es de mani�re � en tirer un retour d'exp�rience pour �laborer le nouveau PNA. Quels ont �t� les b�n�fices apport�s par la protection des troupeaux et l&#8217;efficacit� suppos�e des tirs l�taux, deux principaux �l�ments du plan ? Ce nouveau PNA devrait viser l'atteinte du bon �tat de conservation de l&#8217;esp�ce en France tout en assurant le soutien et l&#8217;accompagnement du pastoralisme. Si il est fait mention des impacts n�gatifs de la pr�sence du loup, quid de ses b�n�fices �cologiques ? Par contre, l'�levage est pr�sent� uniquement de mani�re positive, sans tenir compte des probl�mes qu'il peut engendrer. Je souhaite l&#8217;abandon de ce projet et le retour � un texte plus �quilibr�, prenant en compte les avis scientifiques et les travaux du Groupe National Loup.  La d�marche de l&#8217;�tat pour la modification du statut de protection du loup et son d�classement d&#8217;esp�ce strictement prot�g�e, tel que d�fini dans la Convention de Berne de 1979 et dans la Directive Habitats de 1992, ne permet pas de satisfaire l&#8217;objectif d&#8217;assurer un bon �tat de conservation. Cela constitue un pr�c�dent inacceptable dans un PNA, cr�ant un pr�c�dent inqui�tant dans le domaine de la protection de la faune sauvage. Instance scientifique ind�pendante consult�e dans le cadre de l'�laboration de ce PNA, le Conseil National de Protection de la Nature a �mis un avis n�gatif mettant en avant la plupart des points �num�r�s ci-dessus, sans obtenir la moindre modification du texte. Dans le m�me temps, un projet d&#8217;arr�t� �galement en consultation publique jusqu&#8217;"au 7 d�cembre pr�voit de simplifier les conditions dans lesquelles des d�rogations aux interdictions de destruction de loups peuvent �tre accord�es par les pr�fets, pour faciliter et multiplier les abattages. Ce texte devrait �tre prochainement compl�t� par autre projet d'arr�t� fixant le nombre maximum de sp�cimens de loups dont la destruction pourra �tre autoris�e chaque ann�e. Ce nombre devrait �tre maintenu � un maximum de 21% de la population totale estim�e, mais une nouvelle augmentation de ce plafond de pr�l�vement, qui �tait de 12% en 1998, est h�las � craindre. De telles mesures visant � r�guler la population lupine fran�aise, ne respectant pas le droit communautaire et national, constituent une aberration en termes de biologie de la conservation. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013503"",""03/12/2023"",""19:37"",""Avis d�favorable au projet d'arr�t�"",""Il semble inimaginable d&#8217";adopter ce projet d'arr�t� dont l&#8217;avis du Conseil national de la protection de la nature a donn� lieu � un avis d�favorable des mesures �voqu�es par cet arr�t�. Une meilleure concertation des parties prenantes, notamment du CNPN et des associations, ainsi qu&#8217;une meilleure �valuation de l&#8217;"ensemble des dispositifs relatif � cet arr�t� sont n�cessaires avant son �laboration."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013517"",""03/12/2023"",""19:48"",""Avis defavorable"",""Les loups sont des animaux prot�g�s. Aucune d�rogation n'est acceptable .il existe d'autres moyens de prot�ger les troupeaux et qui fonctionnent dans d'autres pays. Les bergers, les chiens de bergers et les cl�tures.  La France n'a-t-elle pas ce genre de moyens ou de savoir faire ? ! Ces mesures sont en faveur de quelques �nerv�s de la g�chette qui  ont besoin de tuer pour se sentir puissants. Et vous les legislateurices, vous �tes les pantins de ces lobbies qui d�truisent l'�cosyst�me. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013531"",""03/12/2023"",""19:54"",""Avis d�favorable"",""Les tirs de loups n'ont jamais montr� leur efficacit�.  Ces  autorisations de tirs l�taux sur les loups qui peuvent �tre tent�s d'attaquer des troupeaux pas ou mal prot�g�s ne doivent pas �tre donn�es.  Il faut augmenter les moyens de protection qui ont fait la preuve de leur efficacit�. i  Le tir l�tal n'est en aucun cas une solution � long terme.  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013533"",""03/12/2023"",""19:55"",""Opposition ferme au projet d'arr�t�"",""Demande expresse de prendre en compte l&#8217";avis n�gatif rendu par le CNPN sur le PNA et le projet d'arr�t� qui le compl�te. Opposition absolue aux mesures pr�sent�es dans le projet d'arr�t� pour �tendre les d�rogations aux interdictions de destruction des loups, qui vont � l&#8217;encontre des engagements de la France pour la protection de la biodiversit� au niveau europ�en et international. La priorit� du gouvernement devrait �tre le renforcement de l&#8217;accompagnement du pastoralisme et des acteurs locaux dans une approche int�gr�e aux c�t�s de la protection des �cosyst�mes, de la biodiversit� et des �quilibres naturels dont le loup est une composante indispensable. L&#8217;avenir de l&#8217;esp�ce humaine d�pend davantage de sa capacit� � retrouver sa juste place aux c�t�s des autres esp�ces plut�t que d&#8217;adopter des mesures en faveur de l&#8217;"extinction de son propre environnement."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013535"",""03/12/2023"",""19:55"",""AVIS D�FAVORABLE"",""Il est tout de m�me surprenant que nous soyons le seul pays d&#8217";Europe � qui la cohabitation loup/�levage pose probl�me. Contrairement aux forcen�s de la g�chette le loup est lui, un excellent r�gulateur des sangliers et cervid�s. Pour ce qui est de l&#8217;�levage, la vrai question est : sommes nous l�gitimes � empi�ter sur les zones sauvages et avons-nous analys� et tir� des le�ons du plan pr�c�dent ? il semblerait que non. Si les troupeaux n&#8217;"�taient pas laiss�s en divagation les probl�mes seraient moindres. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013537"",""03/12/2023"",""19:56"",""Avis d�favorable"",""L'humain n'a pas � r�guler la population des autres esp�ces. Essayons plut�t de cohabiter au mieux avec elles. Les tirs de pr�levement doivent cesser.  En revanche, il est absolument n�cessaire de prot�ger nos troupeaux. Les tirs de d�fense en situation d'attaque sont pertinents (apr�s avoir essay� l'effarouchement non l�tal). Ils permettent de faire comprendre au loup qu'il ne doit pas attaquer les troupeaux. Mais les tirs de d�fense hors situation d'attaque sont contre-productifs : ils ne permettent pas un apprentissage au loup, et en plus ils d�sorganisent les troupeaux, ce qui a tendance � faire augmenter la pr�dation. Ces derniers doivent cesser. Et surtout : basons nos d�cisions sur les avis des scientifiques qui �tudient ces questions ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013539"",""03/12/2023"",""19:56"",""Gestion du loup. Projet de nouvelles d�rogations aux interdictions de destruction du Loup."",""Compl�tement d�favorable � une telle aberration. Honte � ceux qui voudraient �radiquer tous les loups de notre pays, qui ont toute leur place dans la nature. On foule au pied la biodiversit�, la preuve de leur responsabilit� dans les attaques de troupeaux, les avis d'experts et la protection du vivant reconnue et sign�e par des trait�s !  Qu'attendent les ministres concern�s pour prendre de vraies mesures  de protection des troupeaux qui ont fait et font leurs preuves ? Les malheureux loups sont la cible toute d�sign�e. Ils sont livr�s � la vindicte d'une minorit� avide de subventions. Quant aux chasseurs, ils endosseront toute la responsabilit� de leurs actes lorsque la biodiversit� aura disparu de notre pays, ce qui ne saurait tarder �tant donn� le z�le avec lequel toute la faune sauvage est pourchass�e toute l'ann�e selon les r�gions. Quelle infamie pour notre pays !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013547"",""03/12/2023"",""19:59"",""NON aux d�rogations accordant des tirs de loups."",""Le loup est une esp�ce strictement prot�g�e au niveau international et europ�en. Cette esp�ce est inscrite � l&#8217";annexe II de la Convention de Berne et aux annexes II et IV de la Directive 92/43/CEE dite � Habitats, Faune, Flore �, o� il est class� � prioritaire d&#8217;"int�r�t communautaire �. Ceci n'est pas arriv� par hasard. Donc on laisse les populations de loup se r�guler elles-m�me, et on aide les bergers � faire face."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013548"",""03/12/2023"",""20:00"",""Non aux tirs de r�gulation des loups "",""A l&#8217";heure o� l&#8217;on sait que l&#8217;homme a conquis chaque espace de cette plan�te avec les cons�quences que l&#8217;on conna�t ! Il est temps de comprendre que notre emprunte sur le monde sauvage, sur nos terres, notre plan�te est n�faste et que nous nous devons de recr�er cet �quilibre qui existait bien avant nous pour sauver ce qui peut encore l&#8217;�tre ! Le loup fait partie des esp�ces qui ont subit notre violence et notre haine pendant des si�cles, laissons les retrouver la qui�tude et leur place dans la cha�ne alimentaire et laissons leurs plus d&#8217;" espaces naturels sans b�ton et cultures . NON � LA R�GULATION DU LOUP !!!  Il le fait tr�s bien sans nous   Thomas Pennec Agriculteur "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013549"",""03/12/2023"",""20:01"","" Avis defavorable "",""Le probleme n&#8217";"est pas le retour du loup mais la protection des troupeaux. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013554"",""03/12/2023"",""20:02"",""D�favorable aux tirs de loup"",""Les moyens propos�s � ce jour ( protection mat�rielle et avec des patous) sont quand ils sont respect�s � l&#8217";"origine de la protection des troupeaux . Il faut cohabiter avec la faune sauvage , et la laisser �voluer naturellement "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013556"",""03/12/2023"",""20:03"",""Avis d�favorable "",""Le loup est un �l�ment crucial de la biodiversit�, nous avons besoin de pr�dateurs naturels pour maintenir son �quilibre.  Les chasseurs ne sont pas la solution, surtout lorsqu'il existe des fermes d'�levage pour chasser et nourrir les animaux sauvages pour faciliter la prolif�ration de leur population."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013559"",""03/12/2023"",""20:04"",""Contre l'abattage des loups."",""Le loup est un �l�ment crucial de la biodiversit�, nous avons besoin de pr�dateurs naturels pour maintenir l'�quilibre.  Les chasseurs ne sont pas la solution, surtout lorsqu'il existe des fermes d'�levage pour chasser et nourrir les animaux sauvages pour faciliter la prolif�ration de leur population."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013562"",""03/12/2023"",""20:04"",""AVIS DEFAVORABLE"",""Projet visant a emp�cher l'�tablissement d'une population viable de loups, en autorisant notamment des tirs d�connect�s des attaques. La France le seul pays d'Europe qui ignorent les �tudes scientifiques, et cherche � contourner la protection europ�enne au profit de ses lobbies nationaux. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013573"",""03/12/2023"",""20:08"",""NON A CE PROJET D'ARR�T� !!"",""Ce n'est pas en facilitant les tirs de destruction du loup que nous r�glerons le probl�me des attaques sur les troupeaux sauf si le but non avou� de l'Etat est son �radication ??? Ce projet d'arr�t� ne tient pas compte de l'avis des scientifiques, pas plus que des travaux du Groupe National Loup. Ce n'est pas en abattant toujours plus de loups que la pr�dation baissera du fait de la dispersion des meutes qui en d�coule lors de la mort du m�le Alpha. La solution consiste en plus de surveillance et de protection des troupeaux et donc dans la cohabitation comme celle qui existe en Espagne et en Italie. Pourquoi ce qui est vrai dans ces pays ne le serait pas en France ? Je pense que le poids de la FNSEA  et des chasseurs aupr�s du Minist�re de l'Agriculture comme des plus hautes autorit�s de l'Etat explique ce projet d'arr�t� comme il explique clairement que depuis 20 ans tous les r�sultats des consultations syst�matiquement favorables au loup ne sont jamais pris en compte par nos dirigeants au m�pris de la D�mocratie.  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013578"",""03/12/2023"",""20:11"",""consultation fixant les conditions par les pr�fets de la tuerie des loups  "",""je suis totalement contre toute d�rogations permettant de tuer des loups ,en effets il n'y a aucune alternative mise en place ,pour �viter de les tuer, les �leveurs ne font aucun efforts pour mettre en place des cl�tures �lectriques et des chiens' Patou 'en nombre suffisant pour chasser les loups,dont il est prouv� que c'est ce qu'il y a de plus efficace .et il n'y a aucun contr�le de la part de l'�tat pour v�rifier la mise en place de ces mesures .                             Les Loups sont encore en nombre insuffisant pour assurer la p�rennit� de l'esp�ce ,ce n'est pas en trichant avec les chiffres qu'on peut faire ce qu'on veut ,c'est inadmissible!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013584"",""03/12/2023"",""20:12"",""non � ce projet"","" La peur du loup est r�activ�e! On foule au pied la biodiversit�, les avis d&#8217";experts et la protection du vivant reconnue et sign�e par des trait�s  quand les int�r�ts des �leveurs qui devraient �tre r�gul�s dans la taille des troupeaux et aid�s pour prendre de vraies mesures de protection pour des troupeaux de taille 'normale' sont en jeu!  Les malheureux loups sont la cible toute d�sign�e. Ils sont livr�s  aux chasseurs qui  pourchassent la faune sauvage m�thodiquement pratiquement toute l&#8217;ann�e  avec un �quipement et des m�thodes quasi militaires (4x4;" talkies/walkies..)"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013589"",""03/12/2023"",""20:14"",""Je suis CONTRE l'abattage du loup."",""Le loup a sa place dans la nature, c'est un des derniers grand pr�dateurs en Europe...Des constatations faites par des scientifiques ont montr� que le loup s'auto-r�gule.Il n'y a pas de surpopulation.Seule la femelle Alpha reproduit et �l�ve ses chiots jusqu'� l'age de 3 ans. Les m�les devenus adultes sont chass�s de la meute par le m�le Alpha...Il y a des pays comme l'Italie o� l'homme cohabite avec les loups..Pourquoi pas nous...??? Il faut respecter la nature et lui laisser ses habitants...sans ces animaux, nous ne sommes rien..L'�quilibre sera rompu d�s lors que nous exterminerons ces grands pr�dateurs...LAISSEZ LES VIVRE !!!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013599"",""03/12/2023"",""20:18"",""Non � ce massacre"",""Le loup est un maillon essentiel de l'�quilibre des �co-syst�me. Et m�me s'il ne l'�tait pas, il a sa place comme tout �tre vivant. Personne ne doit se pr�valoir de pouvoir d�cider de qui doit vivre ou mourir. Les r�sultats de la r�introduction du loup dans le parc de Yellowstown sont sans appel. Quand alllons-nous entendre celui de la nature ? "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013602"",""03/12/2023"",""20:20"",""la nature se r�gule sans l'homme "",""il est aberrant de reguler le loup, en effet la nature se r�gule elle m�me en fonction des ressources. les loups sont un maillons essentiels de la cha�ne alimentaire.   laissons faire la nature. pour preuve Tchernobyl a un �cosyst�me extr�mement riche malgr� le drame qui s'y est pass�.  faut-il en conclure que la radioactivit� est moins nocive pour la nature que la pr�sence de l'homme ? je vous laisse en  juger. en tout cas il faut des mesures de protection pour les troupeau, chien de garde, barri�re et surtout des bergers qui s'occupent de leur troupeaux. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013604"",""03/12/2023"",""20:21"",""Avis d�favorable"",""Je suis contre ce projet d'arr�t� qui a pour objectif de faciliter les abattages de loup et donc de les multiplier. Les dispositions concernant les tirs vont au-del� des m�canismes d�rogatoires permis par le Code de l'environnement et la Directive Habitat Faune Flore, ce qui est inacceptable. Tirs possibles en l&#8217";"absence des troupeaux, tirs aux abords de troupeaux non prot�g�s, c'est du grand n'importe quoi. J'adh�re � l'avis d�favorable du CNPN qui devrait �tre suivi par le minist�re."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1013623"",""03/12/2023"",""20:32"",""Projet d'arr�t� fixant les conditions et limites dans lesquelles des d�rogations aux interdictions de destruction peuvent �tre accord�es par les pr�fets concernant le loup (Canis lupus)"",""Avis d�favorable � ce projet d'arr�t�."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
