"objet,""id_objet"",""id_forum"",""Date"",""Heure"",""Titre"",""Texte"",""Auteur"",""Email"",""Statut""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007055"",""28/11/2023"",""17:41"",""NON � la destruction du Loup"",""Avis d�favorable � ce projet d'arr�t� qui est tout simplement un permis de tuer. Le loup est une esp�ce prot�g�e, qui contribue � l'�quilibre naturel. D'autres solutions existent pour prot�ger les troupeaux. Mettons les en pratique tout simplement. C'est une bonne chose de mettre en place des consultations, encore faut-il prendre en compte les nombreux avis tr�s argument�s "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007062"",""28/11/2023"",""17:54"",""Avis d�favorable "",""Non � ce texte qui met en p�ril une esp�ce prot�g�e- il ne peut y avoir de d�rogation en mati�re de protection."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007083"",""28/11/2023"",""18:21"",""Avis D�favorable "",""Le loup est une esp�ce strictement prot�g�e au niveau international et europ�en. Cette esp�ce est inscrite � l&#8217";annexe II de la Convention de Berne et aux annexes II et IV de la Directive 92/43/CEE dite � Habitats, Faune, Flore �, o� il est class� � prioritaire d&#8217;"int�r�t communautaire �."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007089"",""28/11/2023"",""18:34"",""avis defavorable"",""merci de proteger cette espece vulnerable, merci de proteger la biodiversite,  Aucun objectif de protection des loups ne figure dans le projet alors que l'esp�ce est class�e � vuln�rable � en France. Rien n'est pr�vu pour garantir que la population de loups se portera bien � l'avenir. Le projet de PNA va m�me jusqu'� acter la n�cessit� de renforcer le recours aux tirs l�taux. Difficile d'imaginer moins protecteur que cela. Comme l'indique le CNPN, la continuit� des tirs, y compris durant la p�riode de reproduction, est contraire � l'essence m�me du statut d'esp�ce prot�g�e."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007091"",""28/11/2023"",""18:39"",""Avis d�favorable"",""Il n'a jamais �t� prouv� que l'augmentation des tirs d�rogatoires r�duisait la pr�dation sur le long terme, il est m�me reconnu que nous manquons d'informations sur les r�percussions des tirs sur les meutes de loups qui sont d�stabilis�es en perdant la plupart du temps le m�le ou femelle dominants ce qui peut induire des reproductions multiples entre les autres loups de la meute jusque l� tenus en respect par les dominants. Deuxi�mement, les jeunes qui devraient apprendre � chasser le gibier sauvage risquent de se rabattre sur les animaux d'�levage par facilit�. Troisi�mement JM Landry qui a suivi l'�volution des meutes de loups au travers de son projet Canovis montre qu'il est important pour les �leveurs qu'ils connaissent les meutes de leur secteur avec leurs particularit�s, hors tuer les loups qui seront de toute fa�on remplac�s ne permet aucun suivi ni aucune adaptation. Il est question d'un taux de mortalit� de 42% chez les loups toutes causes confondues (OFB), augmenter les tirs ne permettra pas de maintenir la population lupine en bon �tat de conservation et les protocoles de tirs ne laisseront aucune chance au loup, c'est une v�ritable chasse qui s'annonce avec un armement militaire alors que la pr�dation ne repr�sente qu'une partie infime  des pertes subies par l'�levage. Ce plan renonce au tir d'effarouchement qui bien men� permettrait au loup d'apprendre et encourage les tirs de pr�l�vements qui sont un non sens car hors p�riode d'estive. Je suis donc compl�tement oppos�e � une augmentation des tirs d�rogatoires."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007095"",""28/11/2023"",""18:45"",""Avis d�favorable "",""Le PNA devrait viser l'atteinte du bon �tat de conservation de l&#8217";esp�ce en France tout en assurant le soutien et l&#8217;accompagnement du pastoralisme, il n&#8217;est fait mention que des impacts n�gatifs de la pr�sence du loup et non des b�n�fices �cologiques qu&#8217;elle apporte. A l'inverse, l'�levage est pr�sent� uniquement sous un angle positif, sans tenir compte des probl�mes qu'il peut engendrer. il est donc demand� l&#8217;"abandon de ce projet et le retour � un texte plus �quilibr�, prenant en compte les avis scientifiques et les travaux du Groupe National Loup. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007100"",""28/11/2023"",""18:51"",""Avis d�favorable � cet arr�t�, le 28 novembre 2023 � 18h47"",""Avant de s'en prendre aux loups, commen�ons par r�gler le probl�me des chiens errants qui font beaucoup de d�g�ts dans les troupeaux de moutons."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007101"",""28/11/2023"",""18:51"",""NON � ce projet d'arr�t� -  association Animal Cross"",""Ce projet d'arr�t� confirme en tous points la politique de gestion du loup, centr�e exclusivement sur leur abattage, au lieu de privil�gier et d'encourager les solutions de cohabitation bas�es sur la protection des troupeaux. Comme le souligne le CNPN dans son avis de 2023, aucun bilan de la gestion du loup n'a �t� tir� pour la p�riode pr�c�dente, et la r�ponse bas�e sur les tirs apport�e par les minist�res est inad�quate.   La note d'introduction mentionne une fois de plus le ' seuil de viabilit� d�mographique fix� � 500 individus', alors que la taille en-dessous de laquelle la population de loups n'est pas viable, est de 500 individus reproducteurs, ce qui correspondrait pour la France � 2000 � 2500 individus. On peut noter parmi les modifications en regard de l'arr�t� minist�riel d'octobre 2020:   - article 2: le loup continue � �tre d�truit toute l'ann�e, sans tr�ve pour la p�riode de reproduction  - articles 7 et 8: l'effarouchement en tant que pr�alable aux tirs l�taux a malheureusement disparu depuis des ann�es. Il devrait �tre restaur�, et interdit dans toutes les r�serves, et pas seulement les r�serves naturelles nationales  - article 10: une pr�dation pour laquelle on ne fait que supposer la responsabilit� du loup est un motif de d�clenchement de tirs l�taux"; une action l�tale sur la base d'une incertitude est une aberration.  - article 11: la suppression de la limitation de l&#8217;usage des cam�ras thermiques aux seuls lieutenants de louveterie, agents de l&#8217;OFB, et chasseurs, laisse penser qu'on autorise l'assistance de tierces personnes pour d�tecter les loups, ce que nous refusons. On laisse ainsi la porte ouverte � de v�ritables organisations incluant des d�tecteurs, et des tireurs �quip�s ou non de d'armes � d�tection thermique, ce qui explique la disparition de l'obligation d'�clairer la cible, sans doute jug�e peu efficace.  - article 15:  le tir de d�fense simple, comme son nom l'indique, pr�voyait un seul tireur � proximit� du troupeau; c�dant � la pression des chasseurs et �leveurs, on va encore plus loin en autorisant 2 � 3 tireurs. Pire, la condition pr�alable d'octroi du tir passe de 3 attaques (en 1 an) sur un troupeau � 3 attaques sur la commune, ce qui abaisse encore consid�rablement le seuil de d�clenchement des tirs. Ainsi, en jouant sur le nombre de tireurs et sur les conditions pr�alables, le nombre de tirs, actuellement d'environ 2500 au plan national, va encore augmenter !  article 16: les conditions d'octroi des tirs de d�fense renforc�s (TDR) sont encore facilit�es, et surtout les tirs ne sont pas interrompus apr�s l'abattage d'un loup, ce qui peut conduire � des situations localement incontr�l�es, et au d�passement du nombre plafond de loups pouvant �tre ex�cut�s. Le passage de TDS � TDR peut �tre tr�s rapide, sans que le pr�fet n'ait eu le temps de le contr�ler. Tout ceci, avec l'appui de l'article 17, conduit � des situations de tirs tous azimuts et sans contr�le effectif.   Au plan de ce qui existait d�j� dans l'arr�t� de 2020, nous contestons:  - la notion de troupeau non prot�geable, une sp�cificit� fran�aise purement politique et non fond�e sur une r�alit�, permet de supprimer des loups dans des zones tr�s importantes, et contrevient aux deux conditions d�rogatoires 'il n&#8217;existe pas d&#8217;autres solutions satisfaisantes et que les op�rations ne nuisent pas � l&#8217;"�tat de conservation de la population de loups.'.  - les tirs de pr�l�vement, certes de moins en moins utilis�s, devraient �tre retir�s de l'arsenal l�tal car ils sont d�connect�s des actes de pr�dation. Assortis des articles 20 et 21, la possibilit� d'une chasse au loup  est encore pouss�e plus loin, sans pr�alable de protection des troupeaux ni de celle de tirs plus contr�l�s  - la politique visant � clairement emp�cher l'installation de loups en dispersion, en les tirant sans autre forme de proc�s, de fa�on � cantonner les loups aux massifs alpins  Toutes ces mesures, � l'�vidence dict�es par le Minist�re de l'Agriculture, installent la France en tant que destructeur de faune sauvage, et pays m�prisant les avis scientifiques et d�tournant les trait�s de protection du vivant qu'il a sign�s."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007103"",""28/11/2023"",""18:57"",""AVIS TRES DEFAVORABLE"",""Le loup fait partie int�grante de notre patrimoine naturel et correspond � une esp�ce prot�g�e. L'avis propos� ne prend pas en compte des r�sultats scientifiques reconnus concernant l'esp�ce et en particulier ignore le fait que la dispersion d'une meute par des tirs peut occasionner une errence d'individus lupins � la recherche de proies faciles. De plus je signale simplement qu'il y a quelques centaines de loups sur le territoire national (dont certains sont braconn�s ou victimes d'accidents routiers) pour des milliers de moutons.  Pr�servons notre biodiversit�!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007104"",""28/11/2023"",""18:58"",""NON � LA DESTRUCTION DU LOUP"",""Bonjour Madame, Monsieur,  Par la pr�sente, je vous fais part de mon avis d�favorable concernant la destruction du loup que vous autorisez. Sous le principe de r�gulation de la population des loups, il n'en est rien. La tuerie de cet animal n'apportera rien de bon � la conservation de la biodiversit�. Plus que jamais des d�cisions doivent �tre prises dans l'int�r�t de la pr�servation de la nature et des animaux et non de leur extinction. Depuis des mill�naires l'�tre humain se fourvoie en pensant que d'�radiquer la biodiversit� le m�nera � une vie plus prosp�re. Non bien au contraire, la nature est extraordinairement bien faite. Chaque esp�ce, peu importe sa taille, son nombre est le fruit d'un �quilibre sur Terre. Aujourd'hui nous avons le devoir de prot�ger, respecter et prendre soin de ce que la Terre nous � offert. Au del� de l'aspect humaniste, les preuves scientifiques confirment que de tuer les loups n'est pas la solution. Nous citoyens engag�s et oeuvrant pour le bien de notre plan�te, nous demandons � �tre entendu et que justice soit rendu aux animaux."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007105"",""28/11/2023"",""19:00"",""Stop chasse aux loups"",""Laissez vivre les loups"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1007110"",""28/11/2023"",""19:07"",""Les loups permettent de respecter le vivant (humains et plan�te) et nos cours d'eau."",""Je refuse tous les tirs des loups (comme pour tous les pr�dateurs),  car : - ils permettent de respecter le vivant (humains et plan�te) et nos cours d'eau (par leurs habitudes de vie).  Il est temps d'�tre courageux et de changer r�ellement notre comportement, pour une cohabitation possible et saine.  Les attaques ?&#8232"; Malheureusement c'est naturel.  ... &#8232;et les attaques ne sont pas toujours dues au loup.&#8232;&#8232; On y est arriv� pour les vautours et leur r�introduction en france, alors c'est faisable pour tous.  Il vaut mieux :&#8232; &#10003; une prime fixe pour les �leveurs et agriculteurs victimes de pr�dation (loup et autres animaux), aliment�e par un fond g�n�ral national pr�lev�e sur le mat�riel de chasse ou autres id�es � trouver.  &#8232;&#8232;On l'oublie assez (ex: France ou Espagne), mais c'est une perte comme une maladie (comme le consid�re en Pologne ou Roumanie) puisqu'elles n'arrivent que lorsque un troupeau n'est pas assez prot�g�.&#8232; > les �tudes d�montrent que les tirs de loups sont inefficaces puisqu'en �tant morts ils n'apprennent pas � changer leur comportement comme le font les esp�ces qui ont peur de l'homme (ex: la cohabitation possible dans la majeure partie de l'Italie ou en Russie)&#8232; > parfois m�me les tirs font augmenter la population les ann�es suivantes, car le loup est une esp�ce qui se r�gule toute seule et quand ils manquent de loups ils ont tendance � augmenter les naissances. &#8232;> les tirs d�sorganisent et stressent les meutes qui ont alors des comportements d�viants de leurs habitudes naturelles.&#8232;  L'�t� il y a plus de troupeaux facilement accessibles et les attaquent n'augmentent pas, donc une meilleure connaissance des loups et un suivi permet de mieux contrer les (r�elles) attaques progressivement.&#8232;&#8232; Il y a des solutions existantes et d'autres forc�ment � inventer !&#8232; Le tout ferait rayonner la France par des solutions innovantes et cr�erait de l'emploi.  &#8232;&#8232;&#10003; La technique d'aversion alimentaire conditionn�e mise en place par un groupe de chercheurs de l&#8217;Institut de recherche en ressources de la chasse d'Espagne : dissuader les loups de pr�dater les troupeaux domestiques.&#8232; Principe :&#8232; Des carcasses contenant un compos� chimique ind�tectable non l�tal mais provoquant vomissements et douleurs � l&#8217;estomac, donnant ainsi aux loups une exp�rience d�sagr�able des proies domestiques.&#8232; Positif :&#8232; La gestion des canid�s sauvages peut se faire de mani�re plus �thique et efficace car en effet, tuer des pr�dateurs ne r�sout rien, les animaux �limin�s �tant rapidement remplac�s par d&#8217;autres.  &#8232;&#8232;&#10003; Animaux de protection :&#8232; - �nes et lamas&#8232;(syst�me de dissuasion de protection naturelle = laine et produits d�riv�s source de revenus),&#8232; - canards et oies&#8232; (syst�me d'alerte et de dissuasion sonore naturelle = �levage source de revenus) &#8232;- chiens de berger,&#8232;comme des patous et autres races&#8232;  > c'est naturel et bon pour l'emploi puisqu'il faut des �levages,&#8232; > �a permet de se diversifier :&#8232; = un apport �conomique p�renne et souvent plus important que la perte des b�tes tu�es lors des attaques (chiens, loups).&#8232;  ex: vente de laine de lama et produits d�riv�s, vente de lait d'�nesse et produits d�riv�s, etc.&#8232;&#8232;  &#10003; bergers et aides bergers &#8232;bons pour :&#8232; > l'emploi&#8232; > la r�insertion professionnelle par le travail (ex-d�tenus, personnes en difficult� scolaire, etc)&#8232;... parfois des b�n�voles.&#8232;&#8232;  &#10003; Syst�mes d&#8217;effarouchement &#8232;(collier � Led et ultrasons, lampe clignotante, Turbo Fladry...) &#8232;= utilitaires innovants &#8232;comme par exemple le collier de Natural Solution&#8232; > naturel et bon pour l'emploi &#8232; > ce type de solution favorise l'innovation et la recherche de solutions  = un mod�le pour la cohabitation avec le loup qui est une solution naturelle : &#8232;- anti-s�cheresse &#8232;- anti-inondations&#8232; ... puisqu'ils r�gulent les rivi�res et la faune et la flore.&#8232; Cf. Entre autres sources, le film gratuit youtube sur les loups et les rivi�res au parc de Yellowstone&#8232;Zoom&#8232;https://youtu.be/Vbp7pqolp3U&#8232;Film complet&#8232;https://youtu.be/GSK2A9jGPI8&#8232; ou &#8232;L'exemple sur les bienfaits des loups en Suisse&#8232; https://m.tdg.ch/articles/17934033&#8232; - anti gibiers abondants (ongul�s, sangliers), &#8232;... puisqu'ils r�gulent les animaux faisant des d�g�ts sur les terres des agriculteurs.&#8232;&#8232;  &#10003; parc de protection mobile pour la nuit  &#8232;&#8232;&#10003; filets et cl�ture de protection mobiles la journ�e (zones les plus attaqu�es sinon ils s'habituent)&#8232;> de l'emploi indirect&#8232;&#8232;  &#10003; la biod�fense&#8232;= solutions olfactives comme les filets, cl�tures, colliers, dispersion de cheveux humains, ...&#8232; > de l'emploi indirect&#8232;&#8232;  &#10003; la d�fense sonore&#8232; Ex: le Cerb�re qui diffuse al�atoirement des discussions de personnes, des cartouches p�tards pour tirs d'effarouchement, ...&#8232; > de l'emploi indirect  &#8232;&#8232;&#10003; la d�fense visuelle&#8232; Ex: les deux, les br�lots, les foxlights, les lampes solaires � allumage al�atoire, ...&#8232; > de l'emploi indirect&#8232;&#8232;  &#10003; Leur donner plus de proies en pr�vention en pr�levant les ongul�s (le loup pr�f�re) dans les r�gions en surnombre (de m�moire les Vosges ?) dans p�riodes d'attaques ou lorsqu'ils attaquent (comme la mise � disposition de nourriture lors de manque pour la r�introduction des vautours dans les C�vennes)&#8232;, car 80% de sa nourriture sont des proies sauvages. &#8232;> R�gulation naturelle possible de la faune, la flore et des rivi�res des r�gions de France (ex: film gratuit sur le r�le et succ�s des loups au parc de Yellowstone) au lieu de la chasse souvent abusive et en tout cas d�cri�e.&#8232;&#8232;  &#10003; former les �leveurs &#8232;pour ne tirer qu'en cas de r�elle d�fense pour les attaques de loups au comportement anormal (qui met en danger sa meute et les troupeaux), &#8232;mais pas syst�matiquement puisque :&#8232; - si le loup meurt il n'apprend rien ni � sa meute qui ne comprends pas le lien. &#8232;- si le chef de meute meurt, �a d�structura la meute et les attaques de troupeaux augmentent.&#8232; > Permet une meilleure cohabitation p�renne et de l'emploi (formateurs) indirect.&#8232;&#8232;  &#10003; autres solutions � inventer, tester et innover !&#8232; > c'est de l'emploi&#8232; > la France serait un mod�le dans le monde entier.  &#8232;&#8232;&#10003; etc.&#8232;  => ce n'est pas mon domaine d'activit� (lectures et recherches de solutions, discussions avec des professionnels concern�s...) : il y a forc�ment d'autres solutions !&#8232;&#8232;  Le loup comme les autres pr�dateurs/gros animal (ours, lynx, renards, castors, blaireaux, ...) sont des solutions naturelles pour :&#8232;&#8232; &#10003; r�guler la faune, la flore &#8232;&#8232;&#10003; aider/r�guler les cours d'eau (rivi�res, mares, ...)&#8232; _ cf. Vid�o Youtube des loups et rivi�res au parc de Yellowstone.&#8232;&#8232; &#10003; r�guler les populations d'autres animaux (cervid�s, etc) en aidant toute la cha�ne animale&#8232; _ cf. �tude nomm�e Deer, wolves, and people: costs, benefits and challenges of living together&#8232;&#8232;  &#10003; contre les inondations, coul�es de boues par grosses pluies et orages &#8232;&#8232;&#10003; contre les s�cheresses,&#8232; &#8230; la possible cohabitation avec l'homme d�j� prouv�e, permettrait un atout touristique, �cologique, financier � ne pas n�gliger !&#8232;&#8232; &#10003; etc.  Redevenons courageux : &#10003; pour nous (j'ai 41 ans et on nous dit toujours les m�mes discours politique de l�ches que c'est pour les futures g�n�rations, mais non d�sormais c'est d�j� pour la n�tre !!!)  &#10003;" ... et les g�n�rations futures (�a, �a reste toujours vrai, mais ne leur mentons plus).  "","""","""",""publie"""
